Input file for Annealing program.

This file generated by Marxan Connect written by Rémi M. Daigle, Anna Metaxas, Arieanna C. Balbar, Jennifer McGowan, Eric A. Treml, Caitlin D. Kuempel, Hugh P. Possingham, and Maria Beger.

General Parameters
VERSION 0.1
BLM 0.2
PROP  5.00000000000000E-0001
RANDSEED -1
BESTSCORE  1.00000000000000E+0001
NUMREPS 100

Annealing Parameters
NUMITNS 1000000
STARTTEMP -1.00000000000000E+0000
COOLFAC  6.00000000000000E+0000
NUMTEMP 10000

Cost Threshold
COSTTHRESH  0.00000000000000E+0000
THRESHPEN1  1.40000000000000E+0001
THRESHPEN2  1.00000000000000E+0000

Input Files
INPUTDIR input
SPECNAME spec_connect.dat
PUNAME pu.dat
PUVSPRNAME puvspr_connect.dat
BOUNDNAME bound.dat

Save Files
SCENNAME connect
SAVERUN 2
SAVEBEST 2
SAVESUMMARY 2
SAVESCEN 2
SAVETARGMET 2
SAVESUMSOLN 2
SAVELOG 2
SAVESNAPSTEPS 0
SAVESNAPCHANGES 0
SAVESNAPFREQUENCY 0
OUTPUTDIR output

Program control.
RUNMODE 1
MISSLEVEL  1.00000000000000E+0000
ITIMPTYPE 0
HEURTYPE -1
CLUMPTYPE 0
VERBOSITY 3

